** h5py ** package is not installed. To have functions using h5py please install the package.
[INFO] [2017.4.3 0:47:25 /home/barni/code/fzj/nest/nest_dev/nestkernel/rng_manager.cpp:226 @ Network::create_rngs_] : Creating default RNGs
[INFO] [2017.4.3 0:47:25 /home/barni/code/fzj/nest/nest_dev/nestkernel/rng_manager.cpp:221 @ Network::create_rngs_] : Deleting existing random number generators
[INFO] [2017.4.3 0:47:25 /home/barni/code/fzj/nest/nest_dev/nestkernel/rng_manager.cpp:226 @ Network::create_rngs_] : Creating default RNGs
[INFO] [2017.4.3 0:47:25 /home/barni/code/fzj/nest/nest_dev/nestkernel/rng_manager.cpp:272 @ Network::create_grng_] : Creating new default global RNG

              -- N E S T --

  Copyright (C) 2004 The NEST Initiative
  Version 2.12.0 Mar 22 2017 14:41:18

This program is provided AS IS and comes with
NO WARRANTY. See the file LICENSE for details.

Problems or suggestions?
  Visit http://www.nest-simulator.org

Type 'nest.help()' to find out more about NEST.
** networkx ** package is not installed. To have functions using networkx please install the package.
** mayavi.mlab ** package is not installed. To have functions using mayavi.mlab please install the package.
** pyspike ** package is not installed. To have functions using pyspike please install the package.
** pyspike ** package is not installed. To have functions using pyspike please install the package.

Loading Default Network Set 2 - Two-pool system

Loading Default Neuron Set 2 (two pools, E1, I1, E2, I2 neurons) - iaf_cond_exp, fixed voltage threshold, fixed absolute refractory time, Fast, exponential synapses (AMPA, GABAa), homogeneous parameters

Loading Default Connection Set - E/I populations, no topology, fast synapses

Loading Default Encoding Set 0 - Empty Settings (add background noise)

Setting storage paths...

Runing ParameterSet global

Apr 03 00:47:25 ModelManager::clear_models_ [Info]: 
    Models will be cleared and parameters reset.

Apr 03 00:47:25 Network::create_rngs_ [Info]: 
    Deleting existing random number generators

Apr 03 00:47:25 Network::create_rngs_ [Info]: 
    Creating default RNGs

Apr 03 00:47:25 Network::create_rngs_ [Info]: 
    Deleting existing random number generators

Apr 03 00:47:25 Network::create_rngs_ [Info]: 
    Creating default RNGs

Apr 03 00:47:25 Network::create_grng_ [Info]: 
    Creating new default global RNG

Creating populations:
- Population E1, with ids [1-8000]
- Population I1, with ids [8001-10000]
- Population E2, with ids [10001-18000]
- Population I2, with ids [18001-20000]

- Randomizing V_m state in Population E1

- Randomizing V_m state in Population I1

- Randomizing V_m state in Population E2

- Randomizing V_m state in Population I2

Creating Generators: 
- X_noise [(20001,)-(20001,)]

Connecting Encoding Layer: 
    - ('E1', 'X_noise') [static_synapse]
- Connecting X_noise to population E1 [X_noise]
    - ('I1', 'X_noise') [static_synapse]
- Connecting X_noise to population I1 [X_noise]

Connecting Devices: 
- Connecting spike_detector to E1, with label E1_spike_detector and id (20002,)
- Connecting multimeter to E1 [369-7991], with label mmE1E1_multimeter and id (20003,)
- Connecting spike_detector to I1, with label I1_spike_detector and id (20004,)
- Connecting multimeter to I1 [8003-9998], with label mmI1I1_multimeter and id (20005,)
- Connecting spike_detector to E2, with label E2_spike_detector and id (20006,)
- Connecting multimeter to E2 [10066-17983], with label mmE2E2_multimeter and id (20007,)
- Connecting spike_detector to I2, with label I2_spike_detector and id (20008,)
- Connecting multimeter to I2 [18038-19999], with label mmI2I2_multimeter and id (20009,)

Connecting populations: 
    - ('E1', 'E1') [static_synapse]
    - ('E2', 'E1') [static_synapse]
    - ('I1', 'E1') [static_synapse]
    - ('I2', 'E1') [static_synapse]
    - ('E1', 'I1') [static_synapse]
    - ('E2', 'I1') [static_synapse]
    - ('I1', 'I1') [static_synapse]
    - ('I2', 'I1') [static_synapse]
    - ('E1', 'E2') [static_synapse]
    - ('E2', 'E2') [static_synapse]
    - ('I1', 'E2') [static_synapse]
    - ('I2', 'E2') [static_synapse]
    - ('E1', 'I2') [static_synapse]
    - ('E2', 'I2') [static_synapse]
    - ('I1', 'I2') [static_synapse]
    - ('I2', 'I2') [static_synapse]


  0 %: network time: 0.0 ms, realtime factor: 0.0000
  1 %: network time: 1.0 ms, realtime factor: 0.1038
  1 %: network time: 2.0 ms, realtime factor: 0.1433
  1 %: network time: 3.0 ms, realtime factor: 0.1317
  1 %: network time: 4.0 ms, realtime factor: 0.1276
  1 %: network time: 5.0 ms, realtime factor: 0.1198
  1 %: network time: 6.0 ms, realtime factor: 0.1229
  1 %: network time: 7.0 ms, realtime factor: 0.0616
  1 %: network time: 8.0 ms, realtime factor: 0.0375
  1 %: network time: 9.0 ms, realtime factor: 0.0146
  1 %: network time: 10.0 ms, realtime factor: 0.0155
  2 %: network time: 11.0 ms, realtime factor: 0.0169
  2 %: network time: 12.0 ms, realtime factor: 0.0182
  2 %: network time: 13.0 ms, realtime factor: 0.0194
  2 %: network time: 14.0 ms, realtime factor: 0.0207
  2 %: network time: 15.0 ms, realtime factor: 0.0220
  2 %: network time: 16.0 ms, realtime factor: 0.0232
  2 %: network time: 17.0 ms, realtime factor: 0.0243
  2 %: network time: 18.0 ms, realtime factor: 0.0255
  2 %: network time: 19.0 ms, realtime factor: 0.0267
  2 %: network time: 20.0 ms, realtime factor: 0.0278
  3 %: network time: 21.0 ms, realtime factor: 0.0289
  3 %: network time: 22.0 ms, realtime factor: 0.0299
  3 %: network time: 23.0 ms, realtime factor: 0.0309
  3 %: network time: 24.0 ms, realtime factor: 0.0319
  3 %: network time: 25.0 ms, realtime factor: 0.0330
  3 %: network time: 26.0 ms, realtime factor: 0.0339
  3 %: network time: 27.0 ms, realtime factor: 0.0344
  3 %: network time: 28.0 ms, realtime factor: 0.0354
  3 %: network time: 29.0 ms, realtime factor: 0.0362
  3 %: network time: 30.0 ms, realtime factor: 0.0369
  4 %: network time: 31.0 ms, realtime factor: 0.0378
  4 %: network time: 32.0 ms, realtime factor: 0.0387
  4 %: network time: 33.0 ms, realtime factor: 0.0393
  4 %: network time: 34.0 ms, realtime factor: 0.0401
  4 %: network time: 35.0 ms, realtime factor: 0.0410
  4 %: network time: 36.0 ms, realtime factor: 0.0415
  4 %: network time: 37.0 ms, realtime factor: 0.0421
  4 %: network time: 38.0 ms, realtime factor: 0.0394
  4 %: network time: 39.0 ms, realtime factor: 0.0348
  4 %: network time: 40.0 ms, realtime factor: 0.0337
  5 %: network time: 41.0 ms, realtime factor: 0.0207
  5 %: network time: 42.0 ms, realtime factor: 0.0200
  5 %: network time: 43.0 ms, realtime factor: 0.0204
  5 %: network time: 44.0 ms, realtime factor: 0.0208
  5 %: network time: 45.0 ms, realtime factor: 0.0212
  5 %: network time: 46.0 ms, realtime factor: 0.0216
  5 %: network time: 47.0 ms, realtime factor: 0.0219
  5 %: network time: 48.0 ms, realtime factor: 0.0223
  5 %: network time: 49.0 ms, realtime factor: 0.0227
  5 %: network time: 50.0 ms, realtime factor: 0.0231
  6 %: network time: 51.0 ms, realtime factor: 0.0234
  6 %: network time: 52.0 ms, realtime factor: 0.0238
  6 %: network time: 53.0 ms, realtime factor: 0.0241
  6 %: network time: 54.0 ms, realtime factor: 0.0245
  6 %: network time: 55.0 ms, realtime factor: 0.0248
  6 %: network time: 56.0 ms, realtime factor: 0.0252
  6 %: network time: 57.0 ms, realtime factor: 0.0256
  6 %: network time: 58.0 ms, realtime factor: 0.0259
  6 %: network time: 59.0 ms, realtime factor: 0.0263
  6 %: network time: 60.0 ms, realtime factor: 0.0266
  7 %: network time: 61.0 ms, realtime factor: 0.0269
  7 %: network time: 62.0 ms, realtime factor: 0.0271
  7 %: network time: 63.0 ms, realtime factor: 0.0274
  7 %: network time: 64.0 ms, realtime factor: 0.0277
  7 %: network time: 65.0 ms, realtime factor: 0.0280
  7 %: network time: 66.0 ms, realtime factor: 0.0282
  7 %: network time: 67.0 ms, realtime factor: 0.0286
  7 %: network time: 68.0 ms, realtime factor: 0.0289
  7 %: network time: 69.0 ms, realtime factor: 0.0292
  7 %: network time: 70.0 ms, realtime factor: 0.0293
  8 %: network time: 71.0 ms, realtime factor: 0.0295
  8 %: network time: 72.0 ms, realtime factor: 0.0298
  8 %: network time: 73.0 ms, realtime factor: 0.0301
  8 %: network time: 74.0 ms, realtime factor: 0.0304
  8 %: network time: 75.0 ms, realtime factor: 0.0307
  8 %: network time: 76.0 ms, realtime factor: 0.0310
  8 %: network time: 77.0 ms, realtime factor: 0.0313
  8 %: network time: 78.0 ms, realtime factor: 0.0313
  8 %: network time: 79.0 ms, realtime factor: 0.0311
  8 %: network time: 80.0 ms, realtime factor: 0.0309
  9 %: network time: 81.0 ms, realtime factor: 0.0304
  9 %: network time: 82.0 ms, realtime factor: 0.0299
  9 %: network time: 83.0 ms, realtime factor: 0.0291
  9 %: network time: 84.0 ms, realtime factor: 0.0273
  9 %: network time: 85.0 ms, realtime factor: 0.0232
  9 %: network time: 86.0 ms, realtime factor: 0.0231
  9 %: network time: 87.0 ms, realtime factor: 0.0232
  9 %: network time: 88.0 ms, realtime factor: 0.0232
  9 %: network time: 89.0 ms, realtime factor: 0.0233
  9 %: network time: 90.0 ms, realtime factor: 0.0233
 10 %: network time: 91.0 ms, realtime factor: 0.0234
 10 %: network time: 92.0 ms, realtime factor: 0.0235
 10 %: network time: 93.0 ms, realtime factor: 0.0235
 10 %: network time: 94.0 ms, realtime factor: 0.0235
 10 %: network time: 95.0 ms, realtime factor: 0.0236
 10 %: network time: 96.0 ms, realtime factor: 0.0236
 10 %: network time: 97.0 ms, realtime factor: 0.0236
 10 %: network time: 98.0 ms, realtime factor: 0.0236
 10 %: network time: 99.0 ms, realtime factor: 0.0235
 10 %: network time: 100.0 ms, realtime factor: 0.0234
 11 %: network time: 101.0 ms, realtime factor: 0.0232
 11 %: network time: 102.0 ms, realtime factor: 0.0230
 11 %: network time: 103.0 ms, realtime factor: 0.0229
 11 %: network time: 104.0 ms, realtime factor: 0.0228
 11 %: network time: 105.0 ms, realtime factor: 0.0227
 11 %: network time: 106.0 ms, realtime factor: 0.0228
 11 %: network time: 107.0 ms, realtime factor: 0.0229
 11 %: network time: 108.0 ms, realtime factor: 0.0229
 11 %: network time: 109.0 ms, realtime factor: 0.0230
 11 %: network time: 110.0 ms, realtime factor: 0.0231
 12 %: network time: 111.0 ms, realtime factor: 0.0231
 12 %: network time: 112.0 ms, realtime factor: 0.0231
 12 %: network time: 113.0 ms, realtime factor: 0.0232
 12 %: network time: 114.0 ms, realtime factor: 0.0232
 12 %: network time: 115.0 ms, realtime factor: 0.0232
 12 %: network time: 116.0 ms, realtime factor: 0.0232
 12 %: network time: 117.0 ms, realtime factor: 0.0232
 12 %: network time: 118.0 ms, realtime factor: 0.0232
 12 %: network time: 119.0 ms, realtime factor: 0.0231
 12 %: network time: 120.0 ms, realtime factor: 0.0231
 13 %: network time: 121.0 ms, realtime factor: 0.0231
 13 %: network time: 122.0 ms, realtime factor: 0.0231
 13 %: network time: 123.0 ms, realtime factor: 0.0232
 13 %: network time: 124.0 ms, realtime factor: 0.0231
 13 %: network time: 125.0 ms, realtime factor: 0.0231
 13 %: network time: 126.0 ms, realtime factor: 0.0230
 13 %: network time: 127.0 ms, realtime factor: 0.0226
 13 %: network time: 128.0 ms, realtime factor: 0.0226
 13 %: network time: 129.0 ms, realtime factor: 0.0226
 13 %: network time: 130.0 ms, realtime factor: 0.0227
 14 %: network time: 131.0 ms, realtime factor: 0.0226
 14 %: network time: 132.0 ms, realtime factor: 0.0226
 14 %: network time: 133.0 ms, realtime factor: 0.0226
 14 %: network time: 134.0 ms, realtime factor: 0.0226
 14 %: network time: 135.0 ms, realtime factor: 0.0226
 14 %: network time: 136.0 ms, realtime factor: 0.0225
 14 %: network time: 137.0 ms, realtime factor: 0.0225
 14 %: network time: 138.0 ms, realtime factor: 0.0223
 14 %: network time: 139.0 ms, realtime factor: 0.0223
 14 %: network time: 140.0 ms, realtime factor: 0.0223
 15 %: network time: 141.0 ms, realtime factor: 0.0223
 15 %: network time: 142.0 ms, realtime factor: 0.0222
 15 %: network time: 143.0 ms, realtime factor: 0.0222
 15 %: network time: 144.0 ms, realtime factor: 0.0221
 15 %: network time: 145.0 ms, realtime factor: 0.0220
 15 %: network time: 146.0 ms, realtime factor: 0.0219
 15 %: network time: 147.0 ms, realtime factor: 0.0218
 15 %: network time: 148.0 ms, realtime factor: 0.0218
 15 %: network time: 149.0 ms, realtime factor: 0.0217
 15 %: network time: 150.0 ms, realtime factor: 0.0217
 16 %: network time: 151.0 ms, realtime factor: 0.0217
 16 %: network time: 152.0 ms, realtime factor: 0.0217
 16 %: network time: 153.0 ms, realtime factor: 0.0217
 16 %: network time: 154.0 ms, realtime factor: 0.0217
 16 %: network time: 155.0 ms, realtime factor: 0.0217
 16 %: network time: 156.0 ms, realtime factor: 0.0217
 16 %: network time: 157.0 ms, realtime factor: 0.0217
 16 %: network time: 158.0 ms, realtime factor: 0.0217
 16 %: network time: 159.0 ms, realtime factor: 0.0217
 16 %: network time: 160.0 ms, realtime factor: 0.0216
 17 %: network time: 161.0 ms, realtime factor: 0.0216
 17 %: network time: 162.0 ms, realtime factor: 0.0216
 17 %: network time: 163.0 ms, realtime factor: 0.0216
 17 %: network time: 164.0 ms, realtime factor: 0.0215
 17 %: network time: 165.0 ms, realtime factor: 0.0215
 17 %: network time: 166.0 ms, realtime factor: 0.0214
 17 %: network time: 167.0 ms, realtime factor: 0.0214
 17 %: network time: 168.0 ms, realtime factor: 0.0214
 17 %: network time: 169.0 ms, realtime factor: 0.0214
 17 %: network time: 170.0 ms, realtime factor: 0.0214
 18 %: network time: 171.0 ms, realtime factor: 0.0214
 18 %: network time: 172.0 ms, realtime factor: 0.0214
 18 %: network time: 173.0 ms, realtime factor: 0.0214
 18 %: network time: 174.0 ms, realtime factor: 0.0215
 18 %: network time: 175.0 ms, realtime factor: 0.0215
 18 %: network time: 176.0 ms, realtime factor: 0.0214
 18 %: network time: 177.0 ms, realtime factor: 0.0215
 18 %: network time: 178.0 ms, realtime factor: 0.0215
